City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Avera,US,2022-10-23 03:03:03,33.194,-82.5271,49.51,44,0,4.25
1,Tuktoyaktuk,CA,2022-10-23 03:03:03,69.4541,-133.0374,15.82,87,14,9.01
2,Te Anau,NZ,2022-10-23 03:03:04,-45.4167,167.7167,57.65,64,100,9.53
3,Clyde River,CA,2022-10-23 03:03:04,70.4692,-68.5914,20.01,91,99,7.36
4,Alice Springs,AU,2022-10-23 03:00:08,-23.7,133.8833,88.21,40,1,8.05
5,Hilo,US,2022-10-23 03:03:05,19.7297,-155.09,82.27,75,20,8.05
6,Busselton,AU,2022-10-23 03:00:26,-33.65,115.3333,64.99,62,100,0.18
7,Hobart,AU,2022-10-23 03:00:06,-42.8794,147.3294,57.06,64,75,14.97
8,Punta Arenas,CL,2022-10-23 03:03:06,-53.15,-70.9167,42.91,87,75,4.61
9,Batticaloa,LK,2022-10-23 03:03:06,7.7102,81.6924,81.3,73,100,9.98
10,Albany,US,2022-10-23 03:00:31,42.6001,-73.9662,53.46,63,92,3.29
11,Mahebourg,MU,2022-10-23 03:03:07,-20.4081,57.7,74.25,76,2,7.02
12,San Patricio,US,2022-10-23 03:03:08,28.017,-97.5169,78.69,63,6,16.51
13,Funadhoo,MV,2022-10-23 03:03:09,6.15,73.2667,80.65,83,98,12.66
14,Kungurtug,RU,2022-10-23 03:03:09,50.5994,97.5228,45.32,35,43,2.82
15,Cajabamba,PE,2022-10-23 03:03:10,-7.6167,-78.05,56.28,66,96,2.21
16,Yatou,CN,2022-10-23 03:03:10,37.15,122.3833,60.98,38,0,12.1
17,La Reforma,MX,2022-10-23 03:03:11,25.0833,-108.05,78.4,79,100,2.48
18,Mataura,NZ,2022-10-23 03:03:11,-46.1927,168.8643,67.08,39,100,11.34
19,Nikolskoye,RU,2022-10-23 03:03:12,59.7035,30.7861,38.79,95,53,6.58
20,Central Point,US,2022-10-23 03:00:09,42.376,-122.9164,47.05,92,100,3.13
21,Bluff,NZ,2022-10-23 03:03:12,-46.6,168.3333,59.36,60,100,9.84
22,Swellendam,ZA,2022-10-23 03:03:13,-34.0226,20.4417,61.95,90,58,6.06
23,Caravelas,BR,2022-10-23 03:03:13,-17.7125,-39.2481,75.74,85,99,9.26
24,Torbay,CA,2022-10-23 03:03:14,47.6666,-52.7314,52.27,92,0,7.0
25,Dikson,RU,2022-10-23 03:03:14,73.5069,80.5464,23.94,89,93,14.0
26,Juneau,US,2022-10-23 03:01:52,58.3019,-134.4197,43.21,100,98,3.18
27,Lavrentiya,RU,2022-10-23 03:03:15,65.5833,-171.0,32.86,99,100,9.15
28,Puerto Ayora,EC,2022-10-23 03:03:16,-0.7393,-90.3518,67.55,92,95,7.0
29,Hermanus,ZA,2022-10-23 03:03:17,-34.4187,19.2345,64.8,87,100,12.82
30,New Norfolk,AU,2022-10-23 03:03:17,-42.7826,147.0587,56.7,68,100,3.0
31,Kapaa,US,2022-10-23 03:03:18,22.0752,-159.319,81.1,78,0,12.66
32,Shimoda,JP,2022-10-23 03:01:04,34.6667,138.95,77.11,60,0,17.07
33,Keningau,MY,2022-10-23 03:03:19,5.3378,116.1602,85.1,70,100,0.96
34,Ushuaia,AR,2022-10-23 03:00:26,-54.8,-68.3,39.79,98,100,5.57
35,Constitucion,CL,2022-10-23 03:03:19,-35.3333,-72.4167,49.15,88,100,5.12
36,Sorong,ID,2022-10-23 03:03:20,-0.8833,131.25,85.59,67,96,6.49
37,Chuy,UY,2022-10-23 03:03:20,-33.6971,-53.4616,52.59,98,27,5.82
38,Jamestown,US,2022-10-23 03:02:27,42.097,-79.2353,62.19,65,0,6.91
39,Kaitangata,NZ,2022-10-23 03:03:21,-46.2817,169.8464,66.69,42,78,2.13
40,Mehamn,NO,2022-10-23 03:03:22,71.0357,27.8492,35.55,93,75,4.61
41,Champerico,GT,2022-10-23 03:03:22,14.3,-91.9167,80.85,79,91,4.92
42,Sheridan,US,2022-10-23 03:03:23,44.8333,-106.9173,51.31,69,0,14.97
43,East London,ZA,2022-10-23 03:04:23,-33.0153,27.9116,64.27,79,17,12.39
44,Baghdad,IQ,2022-10-23 03:04:24,33.3406,44.4009,69.71,56,75,9.22
45,Upernavik,GL,2022-10-23 03:04:24,72.7868,-56.1549,33.33,98,100,7.31
46,Kruisfontein,ZA,2022-10-23 03:04:25,-34.0033,24.7314,55.89,96,4,2.75
47,Qaanaaq,GL,2022-10-23 03:04:25,77.484,-69.3632,27.9,91,100,10.33
48,Nyurba,RU,2022-10-23 03:04:25,63.2842,118.3319,27.9,89,97,7.99
49,Cidreira,BR,2022-10-23 03:04:26,-30.1811,-50.2056,62.4,88,2,6.71
50,Bredasdorp,ZA,2022-10-23 03:00:43,-34.5322,20.0403,63.7,92,97,12.68
51,Hithadhoo,MV,2022-10-23 03:04:21,-0.6,73.0833,81.68,72,80,6.15
52,Castro,BR,2022-10-23 03:04:27,-24.7911,-50.0119,58.17,93,78,9.46
53,Colares,PT,2022-10-23 03:04:27,38.7992,-9.4469,63.75,87,100,20.0
54,Mar Del Plata,AR,2022-10-23 03:04:28,-38.0023,-57.5575,49.87,68,0,5.01
55,Monywa,MM,2022-10-23 03:04:28,22.1167,95.1333,83.3,67,53,8.86
56,Zeya,RU,2022-10-23 03:04:28,53.75,127.2667,37.8,41,4,3.27
57,Rikitea,PF,2022-10-23 03:04:29,-23.1203,-134.9692,72.05,81,100,19.86
58,Bayshore Gardens,US,2022-10-23 03:04:29,27.4253,-82.5904,71.1,68,20,5.75
59,Birao,CF,2022-10-23 03:04:30,10.2849,22.7882,73.83,66,98,4.88
60,Yellowknife,CA,2022-10-23 03:04:30,62.456,-114.3525,24.57,73,27,4.0
61,Klaksvik,FO,2022-10-23 03:04:31,62.2266,-6.589,43.72,80,100,17.2
62,Cape Town,ZA,2022-10-23 03:03:31,-33.9258,18.4232,65.91,75,41,13.0
63,Butaritari,KI,2022-10-23 03:04:25,3.0707,172.7902,81.63,71,37,8.39
64,Grand Gaube,MU,2022-10-23 03:04:32,-20.0064,57.6608,74.37,73,5,5.99
65,Saldanha,ZA,2022-10-23 03:04:32,-33.0117,17.9442,60.1,87,100,10.45
66,Palmer,US,2022-10-23 03:00:19,42.1584,-72.3287,51.85,73,98,0.63
67,Kedgwick,CA,2022-10-23 03:04:33,47.6446,-67.3434,46.24,90,3,6.42
68,Mapastepec,MX,2022-10-23 03:04:33,15.4333,-92.9,76.1,92,49,3.58
69,Naze,JP,2022-10-23 03:04:34,28.3667,129.4833,73.24,91,95,14.81
70,Omboue,GA,2022-10-23 03:04:34,-1.5746,9.2618,75.52,93,100,6.6
71,Davila,PH,2022-10-23 03:04:35,18.4726,120.5763,84.15,75,97,4.61
72,Bukachacha,RU,2022-10-23 03:04:35,52.9833,116.9167,35.33,44,0,2.84
73,Newport,GB,2022-10-23 03:04:36,51.5877,-2.9984,60.82,91,95,8.08
74,Kodiak,US,2022-10-23 03:04:36,57.79,-152.4072,38.71,87,100,11.5
75,Balabac,PH,2022-10-23 03:04:37,7.9868,117.0645,85.1,68,100,1.3
76,Asau,RO,2022-10-23 03:04:37,46.4333,26.4,49.12,73,99,9.46
77,Faanui,PF,2022-10-23 03:04:38,-16.4833,-151.75,79.34,74,14,11.65
78,Barrow,US,2022-10-23 03:04:38,71.2906,-156.7887,26.62,86,100,29.93
79,Ladario,BR,2022-10-23 03:03:36,-19.0047,-57.6017,73.29,64,100,3.44
80,Betsiamites,CA,2022-10-23 03:04:39,48.9413,-68.646,47.73,85,42,8.08
81,Kenai,US,2022-10-23 03:04:39,60.5544,-151.2583,38.14,88,0,8.05
82,Narsaq,GL,2022-10-23 03:04:40,60.9167,-46.05,39.42,96,100,8.97
83,Ribeira Grande,PT,2022-10-23 03:04:40,38.5167,-28.7,66.78,79,100,1.99
84,Papayal,PE,2022-10-23 03:04:41,-4.0761,-80.7361,71.56,67,100,1.21
85,Neftcala,AZ,2022-10-23 03:04:41,39.3742,49.2472,60.39,83,100,11.99
86,Panlaitan,PH,2022-10-23 03:04:42,12.1191,119.8486,85.44,71,66,3.6
87,Bambous Virieux,MU,2022-10-23 03:04:42,-20.3428,57.7575,74.21,76,3,6.71
88,Ponta Do Sol,PT,2022-10-23 03:04:42,32.6667,-17.1,69.01,80,68,4.36
89,Coxim,BR,2022-10-23 03:04:43,-18.5067,-54.76,72.63,87,82,3.4
90,Cockburn Town,TC,2022-10-23 03:04:44,21.4612,-71.1419,82.56,74,95,17.43
91,Port Alfred,ZA,2022-10-23 03:05:44,-33.5906,26.891,61.18,90,14,1.99
92,Guerrero Negro,MX,2022-10-23 03:02:10,27.9769,-114.0611,68.52,72,31,11.59
93,Tateyama,JP,2022-10-23 03:05:45,34.9833,139.8667,70.39,64,2,7.2
94,Khatanga,RU,2022-10-23 03:05:17,71.9667,102.5,25.65,95,100,13.73
95,Esperance,AU,2022-10-23 03:05:46,-33.8667,121.9,66.7,47,1,13.24
96,Hambantota,LK,2022-10-23 03:05:46,6.1241,81.1185,79.14,94,40,3.44
97,Leningradskiy,RU,2022-10-23 03:05:47,69.3833,178.4167,26.71,97,100,7.61
98,Awbari,LY,2022-10-23 03:05:47,26.5921,12.7805,62.22,55,0,8.14
99,Hamilton,US,2022-10-23 03:05:47,39.1834,-84.5333,65.88,69,75,6.91
100,Regeneracao,BR,2022-10-23 03:05:48,-6.2378,-42.6883,79.79,54,90,4.56
101,Ilulissat,GL,2022-10-23 03:00:48,69.2167,-51.1,39.22,52,100,18.41
102,Port Lincoln,AU,2022-10-23 03:05:49,-34.7333,135.8667,60.55,81,99,21.5
103,Victoria,HK,2022-10-23 03:03:47,22.2855,114.1577,87.19,58,96,7.38
104,Provideniya,RU,2022-10-23 03:04:24,64.3833,-173.3,30.79,92,90,8.34
105,Tuatapere,NZ,2022-10-23 03:05:50,-46.1333,167.6833,63.28,50,100,7.0
106,Evanston,US,2022-10-23 03:05:50,42.0411,-87.6901,70.16,61,0,18.41
107,Iqaluit,CA,2022-10-23 03:05:51,63.7506,-68.5145,33.53,80,75,3.44
108,Atuona,PF,2022-10-23 03:05:51,-9.8,-139.0333,77.04,69,4,16.08
109,Vaini,TO,2022-10-23 03:04:31,-21.2,-175.2,73.56,78,75,14.97
110,Flin Flon,CA,2022-10-23 03:05:52,54.7682,-101.865,30.63,70,14,3.91
111,Bastogne,BE,2022-10-23 03:05:52,50.0035,5.7184,53.91,96,100,6.85
112,Tazovskiy,RU,2022-10-23 03:05:53,67.4667,78.7,27.99,96,97,10.2
113,Geraldton,AU,2022-10-23 03:02:37,-28.7667,114.6,71.55,62,59,14.23
114,Yarkovo,RU,2022-10-23 03:05:54,57.4028,67.0786,28.18,81,37,10.42
115,Sungaipenuh,ID,2022-10-23 03:05:54,-2.0833,101.3833,78.84,59,98,2.21
116,Saint-Philippe,RE,2022-10-23 03:05:54,-21.3585,55.7679,71.19,85,95,10.16
117,Norman Wells,CA,2022-10-23 03:05:55,65.282,-126.8329,18.39,97,49,3.04
118,Tigil,RU,2022-10-23 03:05:55,57.8,158.6667,31.21,71,37,4.99
119,Port Elizabeth,ZA,2022-10-23 03:05:56,-33.918,25.5701,61.32,95,1,4.0
120,Dengzhou,CN,2022-10-23 03:05:56,37.8086,120.7508,60.69,53,0,12.97
121,Russell,US,2022-10-23 03:05:57,32.3502,-85.1999,55.0,100,0,0.0
122,Bagdarin,RU,2022-10-23 03:05:58,54.4333,113.6,30.79,52,0,1.99
123,Lebu,CL,2022-10-23 03:02:54,-37.6167,-73.65,47.35,87,100,5.57
124,Tiksi,RU,2022-10-23 03:05:58,71.6872,128.8694,19.11,92,100,5.57
125,Khuzhir,RU,2022-10-23 03:05:59,53.1939,107.3397,40.15,72,56,8.3
126,Tiznit,MA,2022-10-23 03:05:59,29.5833,-9.5,72.54,18,77,9.91
127,Nioro,GM,2022-10-23 03:05:59,13.35,-15.75,74.08,90,0,2.19
128,Manica,FR,2022-10-23 03:06:00,49.0,-1.1667,57.06,95,100,6.76
129,Thompson,CA,2022-10-23 03:06:00,55.7435,-97.8558,29.05,85,85,3.94
130,Ajdabiya,LY,2022-10-23 03:06:01,30.7554,20.2263,62.17,75,0,7.83
131,Muros,ES,2022-10-23 03:06:01,42.7762,-9.0603,57.16,91,100,26.51
132,Bengkulu,ID,2022-10-23 03:06:02,-3.8004,102.2655,83.23,65,100,3.47
133,Kemijarvi,FI,2022-10-23 03:06:02,66.7131,27.4306,33.44,59,0,14.36
134,Northam,GB,2022-10-23 03:07:03,51.0333,-4.2167,59.61,96,100,16.87
135,Rorvik,NO,2022-10-23 03:07:03,64.8621,11.2373,39.31,87,75,6.91
136,Muli,MV,2022-10-23 03:07:04,2.9167,73.5667,81.55,73,96,16.02
137,Saint Anthony,US,2022-10-23 03:07:04,45.0205,-93.218,68.25,51,0,9.22
138,Bethel,US,2022-10-23 03:07:05,41.3712,-73.414,52.93,85,0,0.0
139,Antalaha,MG,2022-10-23 03:07:06,-14.9003,50.2788,71.74,87,99,3.65
140,Luderitz,NA,2022-10-23 03:07:06,-26.6481,15.1594,57.63,85,26,15.05
141,Islamkot,PK,2022-10-23 03:07:06,24.6997,70.177,82.87,33,0,2.59
142,Arraial Do Cabo,BR,2022-10-23 03:07:07,-22.9661,-42.0278,71.64,89,92,13.56
143,Dindori,IN,2022-10-23 03:07:07,22.95,81.0833,69.33,69,5,6.02
144,Georgetown,MY,2022-10-23 03:07:08,5.4112,100.3354,82.89,81,40,5.75
145,Khuzdar,PK,2022-10-23 03:07:08,27.7384,66.6434,67.62,31,0,3.91
146,Sinnamary,GF,2022-10-23 03:07:09,5.3833,-52.95,79.48,89,83,11.25
147,Ketchikan,US,2022-10-23 03:07:10,55.3422,-131.6461,39.67,87,40,3.44
148,Hovd,MN,2022-10-23 03:06:19,48.0056,91.6419,49.3,24,8,4.34
149,Moorhead,US,2022-10-23 03:07:10,46.8739,-96.7676,53.62,63,0,6.91
150,Palana,RU,2022-10-23 03:07:11,59.1167,159.9667,26.78,76,93,3.87
151,Show Low,US,2022-10-23 03:05:54,34.2542,-110.0298,58.08,79,0,20.71
152,Karratha,AU,2022-10-23 03:07:11,-20.7377,116.8463,86.99,31,3,15.61
153,Pevek,RU,2022-10-23 03:07:12,69.7008,170.3133,18.86,95,100,8.7
154,Hagere Selam,ET,2022-10-23 03:07:12,6.4833,38.5167,45.25,97,92,3.65
155,Sulangan,PH,2022-10-23 03:07:13,11.1373,123.7228,83.97,73,58,5.77
156,Douglas,US,2022-10-23 03:06:06,41.3,-96.167,68.61,60,0,4.61
157,Dubai,AE,2022-10-23 03:03:02,25.2582,55.3047,78.73,57,0,10.36
158,Tchaourou,BJ,2022-10-23 03:07:14,8.8865,2.5975,73.17,75,74,1.39
159,Sisimiut,GL,2022-10-23 03:07:14,66.9395,-53.6735,34.95,79,100,9.78
160,Srivardhan,IN,2022-10-23 03:07:15,18.0333,73.0167,77.25,68,2,6.11
161,Grenaa,DK,2022-10-23 03:07:15,56.4158,10.8783,52.02,97,22,11.01
162,Avarua,CK,2022-10-23 03:07:16,-21.2078,-159.775,78.85,89,20,6.91
163,Qaqortoq,GL,2022-10-23 03:07:16,60.7167,-46.0333,36.05,89,100,10.27
164,Ancud,CL,2022-10-23 03:05:45,-41.8697,-73.8203,43.79,78,100,7.43
165,Ankpa,NG,2022-10-23 03:07:17,7.3706,7.6253,72.84,85,96,3.29
166,Acapulco,MX,2022-10-23 03:07:17,16.8634,-99.8901,80.42,78,75,9.22
167,Chicama,PE,2022-10-23 03:07:18,-7.8447,-79.1469,59.54,82,85,6.42
168,Damghan,IR,2022-10-23 03:07:18,36.1683,54.348,57.13,73,21,0.43
169,Pisco,PE,2022-10-23 03:07:19,-13.7,-76.2167,59.02,88,0,3.44
170,College,US,2022-10-23 03:07:19,64.8569,-147.8028,32.07,96,100,0.0
171,Katsuura,JP,2022-10-23 03:07:20,35.1333,140.3,73.67,61,10,12.53
172,Saskylakh,RU,2022-10-23 03:07:20,71.9167,114.0833,13.69,96,88,7.78
173,Coquimbo,CL,2022-10-23 03:07:20,-29.9533,-71.3436,55.13,87,100,1.14
174,Nagua,DO,2022-10-23 03:07:21,19.3832,-69.8474,77.68,85,13,5.12
175,Bensonville,LR,2022-10-23 03:07:22,6.4461,-10.6125,73.81,95,98,0.94
176,Grindavik,IS,2022-10-23 03:07:23,63.8424,-22.4338,43.27,100,100,17.27
177,Hasaki,JP,2022-10-23 03:04:32,35.7333,140.8333,77.29,55,57,4.09
178,Airai,TL,2022-10-23 03:07:23,-8.9266,125.4092,79.65,43,60,2.17
179,Duncan,US,2022-10-23 03:07:24,34.5023,-97.9578,78.69,47,0,13.8
180,Jiazi,CN,2022-10-23 03:07:24,22.8779,116.067,75.31,80,96,17.2
181,Sao Jose Da Coroa Grande,BR,2022-10-23 03:08:25,-8.8978,-35.1478,75.56,86,26,8.95
182,North Bend,US,2022-10-23 03:08:25,43.4065,-124.2243,49.86,100,100,5.75
183,Nsanje,MW,2022-10-23 03:08:26,-16.92,35.262,72.27,85,0,3.56
184,Placerville,US,2022-10-23 03:08:26,38.7296,-120.7986,58.23,40,0,10.36
185,Alofi,NU,2022-10-23 03:08:26,-19.0595,-169.9187,78.24,78,100,10.25
186,Oistins,BB,2022-10-23 03:08:27,13.0667,-59.5333,80.69,83,20,9.22
187,Caloundra,AU,2022-10-23 03:08:27,-26.8,153.1333,69.89,96,100,5.99
188,Santa Maria Del Oro,MX,2022-10-23 03:08:28,25.9333,-105.3667,70.99,43,100,3.96
189,Nantucket,US,2022-10-23 03:06:41,41.2835,-70.0995,58.14,93,0,5.75
190,Mount Isa,AU,2022-10-23 03:08:29,-20.7333,139.5,97.05,14,1,10.74
191,Harper,LR,2022-10-23 03:08:30,4.375,-7.7169,76.35,89,95,7.83
192,General Pico,AR,2022-10-23 03:06:23,-35.6566,-63.7568,45.99,51,31,9.13
193,Sao Filipe,CV,2022-10-23 03:04:57,14.8961,-24.4956,78.76,71,100,6.51
194,Vardo,NO,2022-10-23 03:08:31,70.3705,31.1107,31.98,80,75,11.5
195,Boyolangu,ID,2022-10-23 03:08:31,-8.1181,111.8935,84.76,72,99,5.44
196,Arlit,NE,2022-10-23 03:08:32,18.7369,7.3853,73.94,22,0,7.14
197,Miramar,US,2022-10-23 03:06:03,25.9873,-80.2323,77.02,75,0,4.61
198,Capao Bonito,BR,2022-10-23 03:08:33,-24.0058,-48.3494,59.68,92,96,7.96
199,Amos,CA,2022-10-23 03:08:33,48.5669,-78.1162,46.18,92,55,4.88
200,Vao,NC,2022-10-23 03:08:34,-22.6667,167.4833,72.45,78,100,26.91
201,Puerto Escondido,MX,2022-10-23 03:08:35,15.85,-97.0667,79.68,87,35,7.0
202,Keetmanshoop,NA,2022-10-23 03:08:35,-26.5833,18.1333,73.54,39,7,5.66
203,Elk City,US,2022-10-23 03:08:36,35.412,-99.4043,73.38,49,0,9.22
204,Sioux Lookout,CA,2022-10-23 03:08:36,50.1001,-91.917,45.79,79,100,6.33
205,Guaiuba,BR,2022-10-23 03:08:37,-4.0397,-38.6372,79.56,87,4,4.32
206,Fortuna,US,2022-10-23 03:08:37,40.5982,-124.1573,51.98,88,0,5.75
207,Bronnoysund,NO,2022-10-23 03:08:38,65.4625,12.1997,39.2,81,100,5.99
208,Barrhead,GB,2022-10-23 03:08:38,55.7992,-4.3929,56.73,89,100,6.91
209,Vuktyl,RU,2022-10-23 03:08:38,63.8567,57.3094,30.29,74,100,11.5
210,Sterling,US,2022-10-23 03:08:39,39.0062,-77.4286,54.39,83,20,4.61
211,Mikumi,TZ,2022-10-23 03:08:40,-7.4041,36.9831,70.03,86,99,2.08
212,Bagotville,AU,2022-10-23 03:08:40,-28.9833,153.4167,69.69,99,100,17.56
213,Upata,VE,2022-10-23 03:08:40,8.0086,-62.3989,72.55,93,29,3.09
214,Lasa,IT,2022-10-23 03:08:41,46.6166,10.7002,46.36,94,72,2.39
215,Kosh-Agach,RU,2022-10-23 03:08:41,50.0,88.6667,37.92,47,47,4.92
216,Ravar,IR,2022-10-23 03:08:42,31.2656,56.8055,66.61,20,0,2.1
217,Ngunguru,NZ,2022-10-23 03:08:42,-35.6167,174.5,59.94,58,0,6.71
218,Port Hardy,CA,2022-10-23 03:08:43,50.6996,-127.4199,47.35,78,16,12.62
219,Cherskiy,RU,2022-10-23 03:08:43,68.75,161.3,13.62,95,100,9.93
220,Ramkola,IN,2022-10-23 03:08:43,26.9042,83.8411,74.88,52,0,5.55
221,Kahului,US,2022-10-23 03:08:44,20.8947,-156.47,87.82,56,0,21.85
222,Kurilsk,RU,2022-10-23 03:08:44,45.2333,147.8833,46.13,86,85,23.02
223,Belyy Yar,RU,2022-10-23 03:09:45,53.6039,91.3903,39.09,93,0,0.0
224,Praia,CV,2022-10-23 03:09:45,14.9215,-23.5087,79.34,50,0,12.66
225,Mahibadhoo,MV,2022-10-23 03:09:46,3.7833,72.9667,81.75,78,100,16.51
226,Natal,BR,2022-10-23 03:08:45,-5.795,-35.2094,77.4,78,11,10.09
227,Samur,RU,2022-10-23 03:09:47,41.8253,48.486,52.14,88,100,3.83
228,Isangel,VU,2022-10-23 03:09:47,-19.55,169.2667,76.8,73,97,20.33
229,Olafsvik,IS,2022-10-23 03:09:48,64.8945,-23.7142,41.59,84,100,8.41
230,Obukhiv,UA,2022-10-23 03:09:48,50.11,30.6227,46.6,89,100,3.02
231,Seydisehir,TR,2022-10-23 03:09:15,37.4193,31.8453,38.91,51,0,3.36
232,Mae Sai,TH,2022-10-23 03:09:49,20.4335,99.8762,83.71,50,7,3.44
233,Samarai,PG,2022-10-23 03:09:49,-10.6167,150.6667,82.13,73,17,4.76
234,Toora-Khem,RU,2022-10-23 03:09:50,52.4675,96.11,41.04,50,28,3.29
235,Khatassy,RU,2022-10-23 03:09:50,61.9036,129.6383,26.58,86,100,4.94
236,Vestmanna,FO,2022-10-23 03:09:50,62.1564,-7.1664,41.92,81,75,5.75
237,Lompoc,US,2022-10-23 03:09:51,34.6391,-120.4579,61.57,82,75,11.5
238,Tomatlan,MX,2022-10-23 03:09:51,19.9333,-105.25,72.93,96,100,9.33
239,Peleduy,RU,2022-10-23 03:09:52,59.6289,112.7406,35.56,76,99,8.66
240,Bathsheba,BB,2022-10-23 03:04:59,13.2167,-59.5167,81.21,83,20,9.22
241,Snasa,NO,2022-10-23 03:09:52,64.2457,12.3778,38.61,99,100,4.9
242,Iquique,CL,2022-10-23 03:09:53,-20.2208,-70.1431,59.04,68,1,4.34
243,Kudahuvadhoo,MV,2022-10-23 03:09:31,2.6708,72.8944,81.66,71,91,14.85
244,Garowe,SO,2022-10-23 03:09:53,8.4054,48.4845,74.46,77,73,8.23
245,Umea,SE,2022-10-23 03:09:54,63.8284,20.2597,39.13,81,20,10.36
246,Nome,US,2022-10-23 03:07:07,64.5011,-165.4064,39.27,82,100,20.71
247,Isiro,CD,2022-10-23 03:09:54,2.7739,27.616,65.66,99,89,0.63
248,Merauke,ID,2022-10-23 03:09:55,-8.4667,140.3333,86.23,67,48,9.33
249,Comodoro Rivadavia,AR,2022-10-23 03:09:55,-45.8667,-67.5,58.37,28,39,6.15
250,Santo Antonio Do Leverger,BR,2022-10-23 03:09:56,-15.8656,-56.0767,73.04,90,100,1.1
251,Puri,IN,2022-10-23 03:09:56,19.8,85.85,79.32,71,92,17.52
252,Shamary,RU,2022-10-23 03:09:57,57.3434,58.2199,25.23,88,76,7.54
253,Linqiong,CN,2022-10-23 03:09:57,30.4159,103.4609,72.95,55,85,1.72
254,Sawtell,AU,2022-10-23 03:09:58,-30.3833,153.1,68.18,88,100,10.36
255,Maldonado,UY,2022-10-23 03:09:58,-34.6667,-54.9167,53.22,95,100,12.93
256,Novyy Urengoy,RU,2022-10-23 03:09:59,66.0833,76.6333,28.47,83,77,15.39
257,El Alto,PE,2022-10-23 03:09:59,-4.2714,-81.2147,61.52,88,100,15.86
258,Bonavista,CA,2022-10-23 03:10:00,48.6499,-53.1147,50.36,80,0,16.13
259,Severobaykalsk,RU,2022-10-23 03:10:00,55.65,109.3167,32.72,91,100,2.21
260,Chapais,CA,2022-10-23 03:10:01,49.7834,-74.8492,43.14,90,67,3.49
261,Okitipupa,NG,2022-10-23 03:10:02,6.5047,4.7839,73.53,97,43,1.12
262,Halifax,CA,2022-10-23 03:10:02,44.6453,-63.5724,55.22,94,94,3.0
263,Bayir,TR,2022-10-23 03:10:03,37.2687,28.2167,39.72,24,0,2.48
264,Vestmannaeyjar,IS,2022-10-23 03:10:03,63.4427,-20.2734,42.31,78,100,19.8
265,Ponta Delgada,PT,2022-10-23 03:10:04,37.7333,-25.6667,65.12,68,40,12.66
266,Carlisle,US,2022-10-23 03:08:45,40.2015,-77.1889,52.18,73,100,1.39
267,Urumqi,CN,2022-10-23 03:08:01,43.801,87.6005,47.35,53,0,2.24
268,Tasiilaq,GL,2022-10-23 03:10:05,65.6145,-37.6368,32.16,95,99,6.38
269,San Policarpo,PH,2022-10-23 03:10:05,12.1791,125.5072,82.99,82,61,6.53
270,Todos Santos,MX,2022-10-23 03:10:06,23.45,-110.2167,75.65,81,100,8.14
271,Dancheng,CN,2022-10-23 03:11:06,33.6333,115.1833,71.69,41,3,7.29
272,Borazjan,IR,2022-10-23 03:11:06,29.2666,51.2159,77.4,37,0,1.3
273,Quelimane,MZ,2022-10-23 03:11:07,-17.8786,36.8883,75.6,85,2,8.59
274,Berbera,SO,2022-10-23 03:11:07,10.4396,45.0143,81.5,75,33,2.93
275,Cortez,US,2022-10-23 03:11:08,37.3489,-108.5859,58.03,40,0,10.36
