City_ID,City,Country,Max Temp,Lat,Lng,Description,Hotel Name
5,Vieques,PR,84.22,18.425,-65.8329,scattered clouds,"The St. Regis Bahia Beach Resort, Puerto Rico"
8,Atuona,PF,77.49,-9.8,-139.0333,clear sky,Villa Enata
12,Dwarka,IN,79.32,22.2394,68.9678,clear sky,Hotel Narayan Avezika Comfort
14,Avarua,CK,77.05,-21.2078,-159.775,overcast clouds,Paradise Inn
21,Fairhope,US,77.02,30.523,-87.9033,overcast clouds,Hampton Inn Fairhope-Mobile Bay
27,Amahai,ID,81.72,-3.3333,128.9167,overcast clouds,HOTEL ISABELA
31,Hilo,US,81.63,19.7297,-155.09,haze,Hilo Hawaiian Hotel
34,Butaritari,KI,81.52,3.0707,172.7902,light rain,Isles Sunset Lodge
35,Sao Filipe,CV,78.53,14.8961,-24.4956,overcast clouds,Hotel Xaguate
37,Georgetown,MY,78.24,5.4112,100.3354,scattered clouds,Cititel Penang
42,Pilar,BR,75.13,-9.5972,-35.9567,broken clouds,Pousada e churrascaria Manguaba
48,Touros,BR,78.01,-5.1989,-35.4608,scattered clouds,INN NEW HORIZON
51,Lompoc,US,78.01,34.6391,-120.4579,clear sky,"Holiday Inn Express Lompoc, an IHG Hotel"
52,Tutoia,BR,79.41,-2.7619,-42.2744,overcast clouds,Pousada Guará's
67,High Rock,BS,77.02,26.6208,-78.2833,clear sky,Hideaway Bahamas Beach Club
68,Uvalde,US,75.31,29.3669,-99.767,clear sky,
72,Pimenteiras,BR,76.68,-6.2453,-41.4192,broken clouds,Hotel rotativo pimentas
81,Kapaa,US,84.52,22.0752,-159.319,clear sky,Sheraton Kauai Coconut Beach Resort
83,Sur,OM,79.65,22.5667,59.5289,clear sky,Sur Plaza Hotel
87,Samarai,PG,82.42,-10.6167,150.6667,few clouds,Nuli Sapi
88,Hithadhoo,MV,82.38,-0.6,73.0833,scattered clouds,Scoop Guest House
89,Padang,ID,75.87,-0.9492,100.3543,moderate rain,Mercure Padang
93,Elat,IL,78.64,29.5581,34.9482,clear sky,Club Hotel Eilat
95,San Patricio,US,77.09,28.017,-97.5169,clear sky,"Motel 6 Sinton, TX"
99,Tucuman,AR,89.6,-26.8241,-65.2226,few clouds,Hotel Premier
107,Tucurui,BR,81.54,-3.7661,-49.6725,overcast clouds,BBB Rooms Centro Tucurui PA
113,Punto Fijo,VE,83.25,11.6956,-70.1996,overcast clouds,Santa Fe Inn Hotel
115,Lucea,JM,82.85,18.451,-78.1736,clear sky,Grand Palladium Jamaica Resort & Spa
118,Lorengau,PG,85.44,-2.0226,147.2712,overcast clouds,Lorengau Harbourside Hotel
121,Kudahuvadhoo,MV,80.87,2.6708,72.8944,broken clouds,Niyama Private Islands Maldives
123,Ixtapa,MX,85.23,20.7,-105.2,scattered clouds,hotel la terminal
124,Hobyo,SO,79.23,5.3505,48.5268,light rain,Halane Hotel and Restaurent
127,Pundaguitan,PH,83.05,6.3711,126.1689,overcast clouds,Leonardo Family Beach House 1
128,Manado,ID,79.57,1.487,124.8455,few clouds,Aryaduta Hotel
131,Tual,ID,82.72,-5.6667,132.75,overcast clouds,Grand Vilia Hotel
132,San Jose Temascatio,MX,81.36,20.6833,-101.2667,broken clouds,Ex Hacienda Temascatio
133,Limbang,MY,75.31,4.75,115.0,overcast clouds,Purnama Hotel
138,Keti Bandar,PK,79.32,24.1447,67.4497,clear sky,Haji laloo memon house
143,Alofi,NU,78.69,-19.0595,-169.9187,broken clouds,Taloa Heights
146,Kattivakkam,IN,75.29,13.2167,80.3167,clear sky,Euronova Freezer
150,Dingle,PH,78.01,10.9995,122.6711,overcast clouds,SEGAYA PROPERTY
156,Arlit,NE,78.42,18.7369,7.3853,clear sky,Case de Passage De la Prefecture
163,Dhidhdhoo,MV,80.35,6.8833,73.1,broken clouds,Dhidhoo beach
168,Kalmunai,LK,76.46,7.4167,81.8167,light rain,VS Villa
169,Iralaya,HN,81.16,15.0,-83.2333,scattered clouds,Iglesia morava renovada
173,Houma,US,75.0,29.5958,-90.7195,clear sky,Courtyard by Marriott Houma
187,Ahuimanu,US,87.51,21.4447,-157.8378,light rain,Paradise Bay Resort
188,Wajir,KE,78.15,1.7471,40.0573,overcast clouds,Mahatallah Hotel
192,Barra Patuca,HN,80.62,15.8,-84.2833,broken clouds,
195,Kahului,US,89.62,20.8947,-156.47,few clouds,Maui Seaside Hotel
197,Celestun,MX,81.55,20.8667,-90.4,overcast clouds,Posada Lilia
198,Kununurra,AU,85.98,-15.7667,128.7333,clear sky,Hotel Kununurra
200,Salvador,SV,79.05,13.8333,-88.9167,overcast clouds,Chico's Ranch
203,Alappuzha,IN,75.0,9.49,76.3264,scattered clouds,Panoramic Sea Resort
204,Yacuiba,BO,88.03,-22.038,-63.6797,broken clouds,Hotel Monumental
207,San Juan,AR,83.14,-31.5375,-68.5364,broken clouds,Hotel Provincial
210,Sawakin,SD,83.8,19.1059,37.3321,scattered clouds,فندق الدويم
212,Beitbridge,ZW,82.24,-22.2167,30.0,clear sky,Beitbridge Express Hotel
221,Ensley,US,76.89,30.5188,-87.2728,overcast clouds,Holiday Inn Express & Suites Pensacola W I-10
222,Fomboni,KM,77.02,-12.28,43.7425,clear sky,Auberge les abou
226,Phalaborwa,ZA,81.1,-23.943,31.1411,scattered clouds,Bothabelo Bed and Breakfast
227,Kimbe,PG,86.68,-5.5502,150.1429,overcast clouds,Kimbe Bay Hotel
229,Ranong,TH,75.13,9.9658,98.6348,light rain,Numsai Khaosuay Resort Ranong
231,Haapiti,PF,82.13,-17.5667,-149.8667,light rain,Linareva Moorea Beach Resort
239,Juanjui,PE,81.75,-7.1779,-76.7314,overcast clouds,Cuchitril
242,Praia,CV,77.54,14.9215,-23.5087,few clouds,LT Aparthotel
244,Alice Springs,AU,78.35,-23.7,133.8833,clear sky,Desert Palms Alice Springs
245,Boyolangu,ID,75.87,-8.1181,111.8935,overcast clouds,Yos ega cv
252,Duku,NG,78.51,11.2361,4.9073,overcast clouds,
259,Caucaia,BR,80.55,-3.7361,-38.6531,clear sky,M.O.S. Logística - Filial Fortaleza
260,Puerto Asis,CO,79.36,0.5133,-76.5007,broken clouds,Ayawaska Hostal
265,Taua,BR,85.46,-5.9667,-40.3,overcast clouds,Chácara Paraíso
266,Sumbe,AO,75.6,-11.2061,13.8437,light rain,Hotel Ritz Sumbe
268,Salalah,OM,75.29,17.0151,54.0924,clear sky,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
269,Luanda,AO,76.39,-8.8368,13.2343,clear sky,EPIC SANA Luanda
274,Abonnema,NG,76.68,4.7084,6.7931,overcast clouds,Corper's Lodge Obonoma
276,Coolum Beach,AU,83.34,-26.5333,153.1,broken clouds,Coolum Beach Resort
280,Manali,IN,75.29,13.1667,80.2667,clear sky,Sarathy Lodge
287,Katobu,ID,81.09,-4.9408,122.5276,broken clouds,La Ode Husein
288,Kavieng,PG,84.22,-2.5744,150.7967,light rain,Nusa Island Retreat
301,Maragogi,BR,77.16,-9.0122,-35.2225,broken clouds,Salinas do Maragogi All Inclusive Resort
302,Mabaruma,GY,76.57,8.2,-59.7833,overcast clouds,Monty Brooms Guest House
303,Sagua La Grande,CU,77.99,22.8067,-80.0756,light rain,Hotel Telégrafo
305,Sola,VU,79.38,-13.8833,167.55,clear sky,Leumerus Bungalows
307,Los Algarrobos,PA,77.41,8.5,-82.4333,moderate rain,Waterfall Hostel
313,Tessalit,ML,78.28,20.1986,1.0114,broken clouds,
318,Bara,NG,77.52,10.3744,10.7288,scattered clouds,
320,Nchelenge,ZM,76.66,-9.3451,28.734,overcast clouds,KD Travellers Home
323,Lagos,NG,79.12,6.5833,3.75,light rain,
324,Kirakira,SB,85.55,-10.4544,161.9205,clear sky,SanBiz Lodge
329,Marsh Harbour,BS,78.69,26.5412,-77.0636,clear sky,Abaco Beach Resort
332,Fare,PF,79.93,-16.7,-151.0167,overcast clouds,Maitai Lapita Village Huahine
338,Teseney,ER,82.33,15.11,36.6575,few clouds,Sabrin Hotel
346,Carutapera,BR,79.74,-1.195,-46.02,broken clouds,Lidera
350,Turbat,PK,78.66,26.0023,63.044,clear sky,Mubashar Quarters
356,Gizo,SB,84.72,-8.103,156.8419,scattered clouds,Imagination Island
358,Fonte Boa,BR,75.69,-2.4959,-66.2662,overcast clouds,
364,Pouebo,NC,79.29,-20.4,164.5667,few clouds,RIVÂT LODGE
365,Fort Pierce,US,77.05,27.4467,-80.3256,clear sky,Hutchinson Island Plaza Hotel & Suites
366,Mae Hong Son,TH,75.34,19.3003,97.9685,mist,Baiyoke Chalet Hotel
369,Mayumba,GA,77.02,-3.432,10.6554,light rain,LIKWALE LODGE
370,Merritt Island,US,76.08,28.5392,-80.672,clear sky,
371,Robertsport,LR,79.66,6.7533,-11.3686,scattered clouds,Kwepunha Retreat
374,Neuquen,AR,75.09,-38.9516,-68.0591,clear sky,Hotel del Comahue
379,Kloulklubed,PW,81.1,7.0419,134.2556,light rain,Storyboard Beach Resort
381,Manzanillo,CU,79.07,20.3433,-77.1167,few clouds,"HOSTAL ""THE YELLOW HOUSE"""
389,Hervey Bay,AU,77.34,-25.2986,152.8535,scattered clouds,Shelly Bay Resort
390,Oistins,BB,82.49,13.0667,-59.5333,scattered clouds,Butterfly Beach Hotel
391,Sabang,ID,80.91,5.8933,95.3214,overcast clouds,Hotel Citra
395,Isangel,VU,80.71,-19.55,169.2667,broken clouds,Tanna Lodge
399,Fremont,US,76.1,37.5483,-121.9886,clear sky,Best Western Plus Garden Court Inn
403,Nhulunbuy,AU,88.41,-12.2333,136.7667,broken clouds,East Arnhem Real Estate
415,Papara,BR,79.2,-3.9839,-38.7273,broken clouds,CAMPOS MARANGUAPE
417,Kaohsiung,TW,76.03,22.6163,120.3133,broken clouds,御宿商旅-中山館
427,Umm Lajj,SA,78.22,25.0213,37.2685,clear sky,Moon light Furnished Units
438,Kavaratti,IN,81.91,10.5669,72.642,overcast clouds,Green leaf
440,Morondava,MG,75.06,-20.2833,44.2833,broken clouds,La Case Bambou
441,Arauca,CO,84.2,7.0847,-70.7591,few clouds,Hotel Verano Plaza
443,Vaitape,PF,79.63,-16.5167,-151.75,light rain,Conrad Bora Bora Nui
446,Acapulco,MX,84.02,16.8634,-99.8901,light rain,HS Hotsson Smart Acapulco
451,Faanui,PF,79.65,-16.4833,-151.75,light rain,Bora-Bora Pearl Beach Resort & Spa
453,Auki,SB,84.69,-8.7676,160.7034,scattered clouds,Auki Motel
456,Am Timan,TD,75.04,11.0297,20.2827,clear sky,Palais du chef Canton Salamt
463,Cayenne,GF,80.64,4.9333,-52.3333,clear sky,Hôtel Le Dronmi
465,Luwuk,ID,79.57,-0.9516,122.7875,overcast clouds,Hotel Santika Luwuk
471,Muisne,EC,75.07,0.6,-80.0333,overcast clouds,Quinta Samay
477,Jacmel,HT,78.64,18.2342,-72.5347,light rain,Historic Hotel Florita
480,Kailua,US,87.78,21.4022,-157.7394,light rain,Sheffield House Bed & Breakfast
485,Salinopolis,BR,80.89,-0.6136,-47.3561,overcast clouds,Salinas Park Resort Maçarico AP101
486,Amapa,BR,81.97,1.0,-52.0,overcast clouds,
487,Nicolas Bravo,MX,78.1,18.45,-88.9167,light rain,
490,Port-Gentil,GA,78.76,-0.7193,8.7815,thunderstorm,Fengshui Residence
492,Tabatinga,BR,80.69,-4.2525,-69.9381,scattered clouds,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
493,La Orilla,MX,82.29,17.9833,-102.2333,scattered clouds,Baymont by Wyndham Lazaro Cardenas
494,Bowen,AU,83.41,-20.0167,148.2333,scattered clouds,Castle Motor Lodge Motel
496,Biltine,TD,75.18,14.5333,20.9167,clear sky,Hôtel Trois Étoiles de Biltine
498,Lazaro Cardenas,MX,82.49,17.9583,-102.2,scattered clouds,HOTEL QUINTA ANTIGUA
500,Sibolga,ID,75.09,1.7427,98.7792,overcast clouds,Hotel Syariah CN Darussalam
502,Maceio,BR,76.44,-9.6658,-35.7353,clear sky,Hotel Ponta Verde Maceió
506,Dakar,SN,81.48,14.6937,-17.4441,overcast clouds,Novotel Dakar
511,Buala,SB,85.08,-8.145,159.5921,scattered clouds,Maringe Lagoon Lodge
512,Aquiraz,BR,80.69,-3.9014,-38.3911,broken clouds,Pousada Rua Camurupim
513,Oriximina,BR,84.69,-1.7656,-55.8661,overcast clouds,Pousada Tia Amélia
514,Sokoni,TZ,76.73,-6.4333,39.55,broken clouds,Ujamaa Beach Resort
520,Tiarei,PF,82.42,-17.5333,-149.3333,light rain,Le Rocher de Tahiti
521,Santa Fe Do Sul,BR,81.36,-20.2111,-50.9258,clear sky,Litani Park Hotel - Hotel Santa Fé do Sul
522,Nieuw Nickerie,SR,80.2,5.95,-56.9833,overcast clouds,Ishwardat Inn
523,Cabo San Lucas,MX,86.61,22.8909,-109.9124,clear sky,Hotel Tesoro Los Cabos
524,Hirara,JP,75.06,24.8,125.2833,broken clouds,Hotel Atoll Emerald Miyakojima
527,Atar,MR,87.94,20.5169,-13.0499,overcast clouds,Oumou Elghoura
528,Niamey,NE,88.09,13.5137,2.1098,few clouds,Soluxe Hotel Niamey
534,Tautira,PF,78.01,-17.7333,-149.15,light rain,Pension Oaoa
539,Magaria,NE,80.4,12.9983,8.9099,broken clouds,Chez Honorable Chapiou
540,Omboue,GA,76.78,-1.5746,9.2618,overcast clouds,Hotel Olako
548,Dicabisagan,PH,76.8,17.0818,122.4157,overcast clouds,Nancy Montanes Bernardo
554,Poum,NC,77.27,-20.2333,164.0167,clear sky,
556,Miri,MY,75.34,4.4148,114.0089,scattered clouds,"Mega Hotel, Miri"
558,Augusto Correa,BR,79.45,-1.0217,-46.635,broken clouds,Fazenda Bacuri
561,Siquijor,PH,82.65,9.2142,123.515,light rain,Villa Marmarine Resort
564,Careiro Da Varzea,BR,79.43,-3.2003,-59.8119,light rain,POUSADA DA ALDENORA
565,Biak,ID,78.87,-0.9131,122.8766,overcast clouds,Penginapan Kim
574,Noumea,NC,84.18,-22.2763,166.4572,overcast clouds,Hôtel Le Lagon
576,Lahad Datu,MY,77.09,5.0268,118.327,overcast clouds,The 27th House
577,Saraland,US,77.41,30.8207,-88.0706,broken clouds,Microtel Inn & Suites by Wyndham Saraland/North Mobile
578,Les Cayes,HT,78.78,18.2,-73.75,few clouds,Villa Orphee
579,San Antonio,US,80.06,29.4241,-98.4936,clear sky,Drury Plaza Hotel San Antonio Riverwalk
592,Manaure,CO,79.47,11.7751,-72.4445,overcast clouds,Hotel Palaaima
593,Kiama,AU,75.25,-34.6833,150.8667,broken clouds,The Sebel Kiama Harbourside
595,Lope De Vega,PH,78.62,12.2983,124.6238,moderate rain,
603,Sorong,ID,80.42,-0.8833,131.25,overcast clouds,Waigo Splash Hotel
604,Port Blair,IN,79.11,11.6667,92.75,broken clouds,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
606,Mersing,MY,75.11,2.4312,103.8405,heavy intensity rain,Timotel Hotel
608,Ocos,GT,86.18,14.5094,-92.1933,scattered clouds,Auto Hotel El Soñador
614,Laguna,US,76.05,38.421,-121.4238,clear sky,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
615,Parintins,BR,78.71,-2.6283,-56.7358,light rain,Cama e Cafe
619,San Pedro,PH,78.03,14.35,121.0167,broken clouds,Palines Apartment and Guesthouse
621,Labuhan,ID,78.19,-6.8844,112.2051,overcast clouds,DoubleFAG
627,Olinda,BR,80.33,-8.0089,-34.8553,scattered clouds,Flat Quatro Rodas Olinda
628,Makakilo City,US,86.32,21.3469,-158.0858,scattered clouds,Marriott's Ko Olina Beach Club
629,Matara,LK,75.76,5.9485,80.5353,overcast clouds,Amaloh Boutique Resort
632,Sao Domingos,BR,80.55,-13.3983,-46.3183,overcast clouds,Hotel e Restaurante Uirapuru (Márcio uirapuru )Em São Domingos -Go
633,Dong Hoi,VN,75.06,17.4833,106.6,overcast clouds,Nam Long Hotel
638,Portobelo,PA,79.95,9.55,-79.65,light rain,Scuba Portobelo
643,Wanning,CN,75.96,18.8003,110.3967,overcast clouds,Paradise Hotel
645,Vila Do Maio,CV,77.79,15.1333,-23.2167,overcast clouds,Hotel Marilu
649,Sulangan,PH,81.88,11.1373,123.7228,overcast clouds,Maia's Beach Resort
657,Harper,LR,77.34,4.375,-7.7169,moderate rain,Screensaver
663,Fuerte Olimpo,PY,81.21,-21.0415,-57.8738,clear sky,Hospedaje DAMI
664,Cockburn Town,TC,80.53,21.4612,-71.1419,overcast clouds,Osprey Beach Hotel
665,Mogadishu,SO,77.9,2.0371,45.3438,overcast clouds,Hotel Juba
670,Meulaboh,ID,76.77,4.1363,96.1285,overcast clouds,Kost Pria
674,Hambantota,LK,76.15,6.1241,81.1185,moderate rain,Bungalow 63
677,Ati,TD,80.33,13.2154,18.3353,clear sky,
678,Cap-Haitien,HT,79.3,19.7578,-72.2042,light rain,Habitation Jouissant
680,Nabire,ID,83.73,-3.3667,135.4833,overcast clouds,Hotel Nusantara I
682,Alyangula,AU,85.32,-13.8483,136.4192,few clouds,Groote Eylandt Lodge
