City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Honningsvag,NO,2022-10-25 23:09:25,70.9821,25.9704,33.55,75,100,17.27,overcast clouds
1,Otane,NZ,2022-10-25 23:09:26,-39.8833,176.6333,66.0,55,59,3.29,broken clouds
2,Ushuaia,AR,2022-10-25 23:09:26,-54.8,-68.3,49.66,46,75,8.05,broken clouds
3,Florianopolis,BR,2022-10-25 23:09:27,-27.6146,-48.5012,67.23,74,100,6.91,overcast clouds
4,New Norfolk,AU,2022-10-25 23:09:28,-42.7826,147.0587,55.92,84,100,4.0,overcast clouds
5,Vieques,PR,2022-10-25 23:09:28,18.425,-65.8329,84.22,74,40,6.91,scattered clouds
6,Victoria,HK,2022-10-25 23:06:49,22.2855,114.1577,73.45,71,98,11.99,overcast clouds
7,Saint George,US,2022-10-25 23:04:57,37.1041,-113.5841,66.43,24,0,1.99,clear sky
8,Atuona,PF,2022-10-25 23:09:29,-9.8,-139.0333,77.49,67,2,18.07,clear sky
9,Hasaki,JP,2022-10-25 23:09:30,35.7333,140.8333,54.0,64,100,29.66,overcast clouds
10,Mahebourg,MU,2022-10-25 23:09:30,-20.4081,57.7,72.25,80,5,12.68,light rain
11,Tuktoyaktuk,CA,2022-10-25 23:09:31,69.4541,-133.0374,11.21,93,63,7.18,broken clouds
12,Dwarka,IN,2022-10-25 23:09:31,22.2394,68.9678,79.32,62,0,10.38,clear sky
13,Punta Arenas,CL,2022-10-25 23:09:32,-53.15,-70.9167,48.31,66,100,14.97,light rain
14,Avarua,CK,2022-10-25 23:09:33,-21.2078,-159.775,77.05,57,100,6.91,overcast clouds
15,Fuengirola,ES,2022-10-25 23:09:33,36.54,-4.6247,72.84,43,0,0.0,clear sky
16,Albany,US,2022-10-25 23:08:53,42.6001,-73.9662,67.39,91,89,1.99,overcast clouds
17,Fez,MA,2022-10-25 23:09:34,34.0372,-4.9998,68.25,32,0,6.91,clear sky
18,Mataura,NZ,2022-10-25 23:09:34,-46.1927,168.8643,53.47,71,100,4.5,overcast clouds
19,Fortuna,US,2022-10-25 23:09:35,40.5982,-124.1573,57.65,82,0,13.8,clear sky
20,Arraial Do Cabo,BR,2022-10-25 23:09:16,-22.9661,-42.0278,71.33,81,7,10.27,clear sky
21,Fairhope,US,2022-10-25 23:09:36,30.523,-87.9033,77.02,81,100,8.99,overcast clouds
22,Port Alfred,ZA,2022-10-25 23:09:36,-33.5906,26.891,60.19,91,99,4.0,overcast clouds
23,Hermanus,ZA,2022-10-25 23:09:37,-34.4187,19.2345,59.81,77,100,12.5,overcast clouds
24,Surt,LY,2022-10-25 23:09:37,31.2089,16.5887,73.81,68,0,8.34,clear sky
25,Vardo,NO,2022-10-25 23:09:38,70.3705,31.1107,30.18,86,100,16.11,overcast clouds
26,Rikitea,PF,2022-10-25 23:09:38,-23.1203,-134.9692,73.33,74,62,16.98,broken clouds
27,Amahai,ID,2022-10-25 23:09:39,-3.3333,128.9167,81.72,79,91,1.21,overcast clouds
28,Ribeira Grande,PT,2022-10-25 23:09:39,38.5167,-28.7,61.77,72,88,5.01,overcast clouds
29,Vaini,TO,2022-10-25 23:09:40,-21.2,-175.2,71.76,83,75,6.91,broken clouds
30,Tasiilaq,GL,2022-10-25 23:09:41,65.6145,-37.6368,32.16,96,100,3.71,light snow
31,Hilo,US,2022-10-25 23:09:42,19.7297,-155.09,81.63,84,100,8.05,haze
32,Quatre Cocos,MU,2022-10-25 23:09:42,-20.2078,57.7625,72.09,79,20,12.3,light rain
33,Yumen,CN,2022-10-25 23:09:43,40.2833,97.2,38.91,49,0,8.25,clear sky
34,Butaritari,KI,2022-10-25 23:09:43,3.0707,172.7902,81.52,75,61,3.74,light rain
35,Sao Filipe,CV,2022-10-25 23:08:43,14.8961,-24.4956,78.53,79,87,7.96,overcast clouds
36,Kruisfontein,ZA,2022-10-25 23:09:44,-34.0033,24.7314,58.89,77,100,9.95,overcast clouds
37,Georgetown,MY,2022-10-25 23:08:46,5.4112,100.3354,78.24,90,40,2.3,scattered clouds
38,Cherskiy,RU,2022-10-25 23:09:45,68.75,161.3,-3.68,91,58,6.44,broken clouds
39,North Bend,US,2022-10-25 23:09:45,43.4065,-124.2243,58.91,80,0,12.66,clear sky
40,Busselton,AU,2022-10-25 23:09:46,-33.65,115.3333,55.72,86,78,7.49,broken clouds
41,Khatanga,RU,2022-10-25 23:09:47,71.9667,102.5,1.35,99,87,6.33,overcast clouds
42,Pilar,BR,2022-10-25 23:09:48,-9.5972,-35.9567,75.13,82,62,9.01,broken clouds
43,East London,ZA,2022-10-25 23:08:09,-33.0153,27.9116,64.02,69,100,10.09,overcast clouds
44,Ostrovnoy,RU,2022-10-25 23:09:49,68.0531,39.5131,31.06,89,91,17.92,overcast clouds
45,Cape Town,ZA,2022-10-25 23:07:01,-33.9258,18.4232,63.12,76,41,11.01,scattered clouds
46,Saldanha,ZA,2022-10-25 23:10:50,-33.0117,17.9442,59.43,89,15,15.01,few clouds
47,Bereda,ES,2022-10-25 23:10:50,43.2686,-7.5406,60.42,88,52,9.44,broken clouds
48,Touros,BR,2022-10-25 23:07:33,-5.1989,-35.4608,78.01,77,47,14.43,scattered clouds
49,Esperance,AU,2022-10-25 23:10:51,-33.8667,121.9,59.77,69,19,9.57,few clouds
50,Barrow,US,2022-10-25 23:10:52,71.2906,-156.7887,19.42,93,100,21.85,overcast clouds
51,Lompoc,US,2022-10-25 23:08:03,34.6391,-120.4579,78.01,66,0,25.32,clear sky
52,Tutoia,BR,2022-10-25 23:10:53,-2.7619,-42.2744,79.41,83,96,13.69,overcast clouds
53,Bengkulu,ID,2022-10-25 23:10:00,-3.8004,102.2655,74.05,93,100,5.59,overcast clouds
54,Beringovskiy,RU,2022-10-25 23:10:54,63.05,179.3167,21.31,76,94,9.98,overcast clouds
55,Ketchikan,US,2022-10-25 23:10:19,55.3422,-131.6461,45.07,76,40,9.22,scattered clouds
56,Nikolskoye,RU,2022-10-25 23:10:55,59.7035,30.7861,35.49,92,100,7.58,snow
57,Margate,GB,2022-10-25 23:07:47,51.3813,1.3862,61.3,86,100,4.0,overcast clouds
58,Dandong,CN,2022-10-25 23:10:56,40.1292,124.3947,44.64,68,1,4.65,clear sky
59,Kaitangata,NZ,2022-10-25 23:10:57,-46.2817,169.8464,56.66,58,100,5.3,light rain
60,Bluff,NZ,2022-10-25 23:10:58,-46.6,168.3333,53.8,89,100,15.48,light rain
61,Rio Gallegos,AR,2022-10-25 23:10:59,-51.6226,-69.2181,45.41,67,100,31.59,overcast clouds
62,Ilebo,CD,2022-10-25 23:11:00,-4.3167,20.5833,70.27,96,23,2.04,few clouds
63,Jieshi,CN,2022-10-25 23:11:02,22.8134,115.8257,68.05,75,100,17.0,overcast clouds
64,Mar Del Plata,AR,2022-10-25 23:07:02,-38.0023,-57.5575,68.09,85,0,5.99,light rain
65,Lavrentiya,RU,2022-10-25 23:11:04,65.5833,-171.0,27.28,74,90,13.0,overcast clouds
66,Richards Bay,ZA,2022-10-25 23:11:05,-28.783,32.0377,70.63,84,80,18.92,broken clouds
67,High Rock,BS,2022-10-25 23:11:05,26.6208,-78.2833,77.02,69,2,9.33,clear sky
68,Uvalde,US,2022-10-25 23:11:06,29.3669,-99.767,75.31,22,0,5.75,clear sky
69,Tiksi,RU,2022-10-25 23:11:06,71.6872,128.8694,18.52,91,100,13.0,overcast clouds
70,Kikwit,CD,2022-10-25 23:11:07,-5.041,18.8162,71.13,94,100,2.42,overcast clouds
71,Kodiak,US,2022-10-25 23:11:08,57.79,-152.4072,45.91,76,75,0.0,broken clouds
72,Pimenteiras,BR,2022-10-25 23:11:09,-6.2453,-41.4192,76.68,77,79,2.62,broken clouds
73,Camacha,PT,2022-10-25 23:11:10,33.0833,-16.3333,67.42,88,20,11.5,few clouds
74,Gap,FR,2022-10-25 23:11:11,44.6667,6.0,44.83,77,67,5.19,broken clouds
75,Hobart,AU,2022-10-25 23:06:56,-42.8794,147.3294,56.26,97,75,19.57,mist
76,Batagay,RU,2022-10-25 23:11:12,67.6333,134.6333,12.7,92,100,2.8,overcast clouds
77,Panjab,AF,2022-10-25 23:11:13,34.388,67.0233,37.02,57,5,4.32,clear sky
78,Jiazi,CN,2022-10-25 23:11:15,22.8779,116.067,67.78,74,99,16.87,overcast clouds
79,Puli,TW,2022-10-25 23:11:15,23.9664,120.9695,73.22,72,94,2.66,overcast clouds
80,Bredasdorp,ZA,2022-10-25 23:11:17,-34.5322,20.0403,60.78,74,100,7.85,overcast clouds
81,Kapaa,US,2022-10-25 23:11:18,22.0752,-159.319,84.52,73,0,17.27,clear sky
82,Saint Andrews,US,2022-10-25 23:11:19,34.0454,-81.1293,69.39,66,40,8.05,scattered clouds
83,Sur,OM,2022-10-25 23:08:12,22.5667,59.5289,79.65,48,0,8.01,clear sky
84,Qaanaaq,GL,2022-10-25 23:07:53,77.484,-69.3632,21.92,96,100,2.26,light snow
85,Wattegama,LK,2022-10-25 23:11:20,6.7989,81.4808,72.81,95,100,1.59,moderate rain
86,Yairipok,IN,2022-10-25 23:11:21,24.6667,94.0667,61.38,98,53,1.39,broken clouds
87,Samarai,PG,2022-10-25 23:11:21,-10.6167,150.6667,82.42,68,15,8.23,few clouds
88,Hithadhoo,MV,2022-10-25 23:11:23,-0.6,73.0833,82.38,72,36,12.19,scattered clouds
89,Padang,ID,2022-10-25 23:11:12,-0.9492,100.3543,75.87,91,100,3.6,moderate rain
90,Flinders,AU,2022-10-25 23:12:24,-34.5833,150.8552,73.06,78,59,1.99,broken clouds
91,Miles City,US,2022-10-25 23:12:25,46.4083,-105.8406,49.17,46,75,10.36,broken clouds
92,Lebu,CL,2022-10-25 23:12:26,-37.6167,-73.65,55.31,91,85,10.13,overcast clouds
93,Elat,IL,2022-10-25 23:10:37,29.5581,34.9482,78.64,47,0,3.44,clear sky
94,Sterling,US,2022-10-25 23:12:27,39.0062,-77.4286,62.42,86,75,6.91,broken clouds
95,San Patricio,US,2022-10-25 23:12:27,28.017,-97.5169,77.09,23,0,6.64,clear sky
96,Jamestown,US,2022-10-25 23:12:28,42.097,-79.2353,62.06,59,100,6.91,overcast clouds
97,Qasigiannguit,GL,2022-10-25 23:12:28,68.8193,-51.1922,26.85,96,100,9.84,light snow
98,Longyearbyen,SJ,2022-10-25 23:12:29,78.2186,15.6401,12.04,73,20,11.5,few clouds
99,Tucuman,AR,2022-10-25 23:10:13,-26.8241,-65.2226,89.6,35,20,8.05,few clouds
100,Port Pirie,AU,2022-10-25 23:12:30,-33.1833,138.0167,60.55,81,96,2.82,overcast clouds
101,Kiruna,SE,2022-10-25 23:12:31,67.8557,20.2251,23.67,92,97,2.33,overcast clouds
102,Calbuco,CL,2022-10-25 23:12:31,-41.768,-73.1273,61.81,90,100,5.57,light rain
103,Bambous Virieux,MU,2022-10-25 23:12:33,-20.3428,57.7575,72.21,79,9,12.88,light rain
104,Kropotkin,RU,2022-10-25 23:12:34,45.4375,40.5756,50.22,77,69,6.46,broken clouds
105,Hofn,IS,2022-10-25 23:12:34,64.2539,-15.2082,42.31,83,100,17.76,overcast clouds
106,Broome,US,2022-10-25 23:12:35,42.2506,-75.833,67.32,82,20,5.75,few clouds
107,Tucurui,BR,2022-10-25 23:12:35,-3.7661,-49.6725,81.54,72,100,2.77,overcast clouds
108,Qorveh,IR,2022-10-25 23:12:36,35.1664,47.8045,48.09,55,8,1.88,clear sky
109,Rawson,AR,2022-10-25 23:10:50,-43.3002,-65.1023,58.15,55,100,15.32,overcast clouds
110,Torbay,CA,2022-10-25 23:12:37,47.6666,-52.7314,54.5,86,0,1.99,clear sky
111,Los Llanos De Aridane,ES,2022-10-25 23:12:38,28.6585,-17.9182,65.95,77,75,8.01,broken clouds
112,Tura,IN,2022-10-25 23:12:39,25.5198,90.2201,64.02,97,42,2.89,scattered clouds
113,Punto Fijo,VE,2022-10-25 23:12:39,11.6956,-70.1996,83.25,73,98,11.36,overcast clouds
114,Port Elizabeth,ZA,2022-10-25 23:12:40,-33.918,25.5701,61.11,83,97,7.63,light rain
115,Lucea,JM,2022-10-25 23:12:41,18.451,-78.1736,82.85,74,7,8.75,clear sky
116,Bestobe,KZ,2022-10-25 23:12:42,52.4994,73.0975,36.25,33,100,7.78,overcast clouds
117,Dikson,RU,2022-10-25 23:12:43,73.5069,80.5464,22.89,85,98,1.32,overcast clouds
118,Lorengau,PG,2022-10-25 23:12:43,-2.0226,147.2712,85.44,62,100,5.06,overcast clouds
119,Constantine,DZ,2022-10-25 23:12:44,36.365,6.6147,58.41,35,0,1.14,clear sky
120,Moroni,KM,2022-10-25 23:12:44,-11.7022,43.2551,74.3,79,1,6.62,clear sky
121,Kudahuvadhoo,MV,2022-10-25 23:12:45,2.6708,72.8944,80.87,80,55,10.98,broken clouds
122,Waltershausen,DE,2022-10-25 23:12:45,50.9,10.5667,52.75,86,54,4.32,broken clouds
123,Ixtapa,MX,2022-10-25 23:12:46,20.7,-105.2,85.23,79,40,10.36,scattered clouds
124,Hobyo,SO,2022-10-25 23:12:46,5.3505,48.5268,79.23,82,87,10.85,light rain
125,Pevek,RU,2022-10-25 23:11:32,69.7008,170.3133,0.32,92,15,5.12,few clouds
126,Haines Junction,CA,2022-10-25 23:10:26,60.7522,-137.5108,28.17,52,6,3.33,clear sky
127,Pundaguitan,PH,2022-10-25 23:12:47,6.3711,126.1689,83.05,74,100,9.55,overcast clouds
128,Manado,ID,2022-10-25 23:08:22,1.487,124.8455,79.57,94,20,2.3,few clouds
129,Hami,CN,2022-10-25 23:12:48,42.8,93.45,50.05,39,100,2.46,overcast clouds
130,Cidreira,BR,2022-10-25 23:10:25,-30.1811,-50.2056,66.13,81,0,20.38,clear sky
131,Tual,ID,2022-10-25 23:12:49,-5.6667,132.75,82.72,73,94,5.23,overcast clouds
132,San Jose Temascatio,MX,2022-10-25 23:12:50,20.6833,-101.2667,81.36,27,69,3.71,broken clouds
133,Limbang,MY,2022-10-25 23:12:50,4.75,115.0,75.31,95,100,1.95,overcast clouds
134,Kumluca,TR,2022-10-25 23:13:51,36.3703,30.2869,70.36,43,0,5.12,clear sky
135,Werda,BW,2022-10-25 23:13:51,-25.2667,23.2833,73.87,7,83,7.61,broken clouds
136,Abu Samrah,SY,2022-10-25 23:13:53,35.3029,37.1841,71.51,36,98,7.94,overcast clouds
137,Asau,RO,2022-10-25 23:13:53,46.4333,26.4,52.72,92,91,3.29,overcast clouds
138,Keti Bandar,PK,2022-10-25 23:13:54,24.1447,67.4497,79.32,75,0,11.21,clear sky
139,Qingdao,CN,2022-10-25 23:09:31,36.0986,120.3719,60.58,59,100,11.23,overcast clouds
140,Teguldet,RU,2022-10-25 23:13:55,57.3064,88.1667,29.19,72,6,8.21,clear sky
141,Ancud,CL,2022-10-25 23:13:55,-41.8697,-73.8203,52.29,94,88,17.29,light rain
142,Saint-Philippe,RE,2022-10-25 23:13:56,-21.3585,55.7679,69.39,79,38,13.71,scattered clouds
143,Alofi,NU,2022-10-25 23:13:57,-19.0595,-169.9187,78.69,53,75,12.66,broken clouds
144,Narbonne,FR,2022-10-25 23:13:57,43.0833,2.8333,66.16,75,71,2.77,broken clouds
145,Leua,SK,2022-10-25 23:13:58,48.2156,18.6071,55.49,84,2,1.03,clear sky
146,Kattivakkam,IN,2022-10-25 23:13:58,13.2167,80.3167,75.29,64,1,5.01,clear sky
147,Vestmannaeyjar,IS,2022-10-25 23:13:59,63.4427,-20.2734,45.25,84,100,31.25,overcast clouds
148,Iqaluit,CA,2022-10-25 23:13:59,63.7506,-68.5145,24.53,85,100,26.46,light snow
149,Yellowknife,CA,2022-10-25 23:14:00,62.456,-114.3525,23.56,85,90,11.01,overcast clouds
150,Dingle,PH,2022-10-25 23:14:00,10.9995,122.6711,78.01,91,100,5.17,overcast clouds
151,Irbeyskoye,RU,2022-10-25 23:14:01,55.6428,95.4522,28.69,56,8,3.06,clear sky
152,Dunedin,NZ,2022-10-25 23:12:59,-45.8742,170.5036,58.8,63,100,3.2,overcast clouds
153,Bikapur,IN,2022-10-25 23:14:03,26.6,82.1333,66.63,61,0,0.87,clear sky
154,Komsomolskiy,UZ,2022-10-25 23:14:03,40.4272,71.7189,56.12,76,40,6.91,scattered clouds
155,Kedrovyy,RU,2022-10-25 23:14:04,56.1667,91.8167,18.01,64,9,4.03,clear sky
156,Arlit,NE,2022-10-25 23:14:04,18.7369,7.3853,78.42,13,0,13.06,clear sky
157,Vytegra,RU,2022-10-25 23:14:05,61.0064,36.4481,31.68,82,71,7.45,broken clouds
158,Mount Gambier,AU,2022-10-25 23:14:06,-37.8333,140.7667,58.91,94,100,9.22,overcast clouds
159,Manta,EC,2022-10-25 23:14:07,-0.95,-80.7333,71.38,78,75,12.66,broken clouds
160,Halifax,CA,2022-10-25 23:12:38,44.6453,-63.5724,65.7,97,99,1.99,overcast clouds
161,Castro,BR,2022-10-25 23:14:08,-24.7911,-50.0119,60.96,88,0,6.69,clear sky
162,Verkhoyansk,RU,2022-10-25 23:14:08,67.5447,133.385,12.42,84,100,3.27,overcast clouds
163,Dhidhdhoo,MV,2022-10-25 23:12:38,6.8833,73.1,80.35,78,63,4.21,broken clouds
164,Lar,IN,2022-10-25 23:14:09,26.2039,83.9717,67.73,65,0,1.21,clear sky
165,Selfoss,IS,2022-10-25 23:14:10,63.9331,-20.9971,44.04,66,100,17.78,overcast clouds
166,Vila Velha,BR,2022-10-25 23:14:11,-20.3297,-40.2925,69.94,96,100,4.61,overcast clouds
167,Coos Bay,US,2022-10-25 23:14:12,43.3665,-124.2179,58.98,81,0,12.66,clear sky
168,Kalmunai,LK,2022-10-25 23:14:13,7.4167,81.8167,76.46,88,84,2.73,light rain
169,Iralaya,HN,2022-10-25 23:14:13,15.0,-83.2333,81.16,76,48,6.73,scattered clouds
170,San Cristobal,VE,2022-10-25 23:14:14,7.7669,-72.225,71.78,86,99,0.76,overcast clouds
171,Hanmer Springs,NZ,2022-10-25 23:14:15,-42.5167,172.8167,57.36,67,90,9.48,overcast clouds
172,Olafsvik,IS,2022-10-25 23:14:15,64.8945,-23.7142,41.83,81,100,20.36,overcast clouds
173,Houma,US,2022-10-25 23:14:17,29.5958,-90.7195,75.0,65,0,6.91,clear sky
174,Abbeville,FR,2022-10-25 23:14:18,50.1,1.8333,59.25,70,100,13.94,overcast clouds
175,Chokurdakh,RU,2022-10-25 23:14:18,70.6333,147.9167,6.19,97,100,2.68,overcast clouds
176,Souillac,MU,2022-10-25 23:14:19,-20.5167,57.5167,70.88,83,5,9.62,clear sky
177,Serebryansk,KZ,2022-10-25 23:14:20,49.6925,83.2892,30.33,49,29,5.08,scattered clouds
178,Svetlogorsk,BY,2022-10-25 23:14:21,52.6333,29.7333,51.17,98,100,6.26,overcast clouds
179,Chara,RU,2022-10-25 23:14:21,56.9064,118.2631,16.56,69,29,3.15,scattered clouds
180,Huaicheng,CN,2022-10-25 23:15:23,23.9051,112.1931,63.57,85,57,1.34,broken clouds
181,Vostok,RU,2022-10-25 23:15:24,46.4856,135.8833,34.38,44,8,3.67,clear sky
182,Port Hawkesbury,CA,2022-10-25 23:15:25,45.6169,-61.3485,64.58,99,72,3.0,broken clouds
183,Beyneu,KZ,2022-10-25 23:15:26,45.3167,55.2,49.05,78,82,15.46,broken clouds
184,Nuuk,GL,2022-10-25 23:15:27,64.1835,-51.7216,30.81,100,75,6.91,broken clouds
185,Carnarvon,AU,2022-10-25 23:15:27,-24.8667,113.6333,64.47,59,0,21.85,clear sky
186,Sira,IN,2022-10-25 23:15:27,13.7453,76.9092,66.67,72,22,4.25,few clouds
187,Ahuimanu,US,2022-10-25 23:15:28,21.4447,-157.8378,87.51,71,40,19.57,light rain
188,Wajir,KE,2022-10-25 23:15:29,1.7471,40.0573,78.15,67,92,14.72,overcast clouds
189,Norman Wells,CA,2022-10-25 23:15:30,65.282,-126.8329,19.44,93,75,4.61,broken clouds
190,Chuy,UY,2022-10-25 23:15:31,-33.6971,-53.4616,59.36,84,11,11.43,few clouds
191,Narsaq,GL,2022-10-25 23:15:32,60.9167,-46.05,26.82,71,0,7.23,clear sky
192,Barra Patuca,HN,2022-10-25 23:15:33,15.8,-84.2833,80.62,76,69,8.08,broken clouds
193,Derzhavinsk,KZ,2022-10-25 23:15:33,51.1,66.3167,37.33,63,100,6.76,overcast clouds
194,Puerto Ayora,EC,2022-10-25 23:15:36,-0.7393,-90.3518,67.55,92,83,4.0,broken clouds
195,Kahului,US,2022-10-25 23:15:37,20.8947,-156.47,89.62,62,20,24.16,few clouds
196,Grand Gaube,MU,2022-10-25 23:15:37,-20.0064,57.6608,72.37,72,43,4.0,scattered clouds
197,Celestun,MX,2022-10-25 23:15:38,20.8667,-90.4,81.55,81,93,12.1,overcast clouds
198,Kununurra,AU,2022-10-25 23:15:39,-15.7667,128.7333,85.98,79,10,0.0,clear sky
199,Ahipara,NZ,2022-10-25 23:15:39,-35.1667,173.1667,65.23,56,42,9.26,scattered clouds
200,Salvador,SV,2022-10-25 23:11:52,13.8333,-88.9167,79.05,92,99,2.39,overcast clouds
201,Beihai,CN,2022-10-25 23:15:40,21.4833,109.1,73.08,84,42,12.68,scattered clouds
202,Yulara,AU,2022-10-25 23:15:41,-25.2406,130.9889,72.82,35,0,11.21,clear sky
203,Alappuzha,IN,2022-10-25 23:15:42,9.49,76.3264,75.0,82,37,4.21,scattered clouds
204,Yacuiba,BO,2022-10-25 23:15:42,-22.038,-63.6797,88.03,34,60,12.66,broken clouds
205,Lexington,US,2022-10-25 23:15:35,37.9887,-84.4777,74.12,47,20,11.5,few clouds
206,Comodoro Rivadavia,AR,2022-10-25 23:15:43,-45.8667,-67.5,57.06,47,40,10.36,scattered clouds
207,San Juan,AR,2022-10-25 23:15:43,-31.5375,-68.5364,83.14,17,66,3.76,broken clouds
208,Raudeberg,NO,2022-10-25 23:15:44,61.9875,5.1352,50.67,1,100,16.2,overcast clouds
209,Petropavlovsk-Kamchatskiy,RU,2022-10-25 23:15:44,53.0452,158.6483,36.19,60,40,8.95,scattered clouds
210,Sawakin,SD,2022-10-25 23:15:45,19.1059,37.3321,83.8,71,27,3.85,scattered clouds
211,Lasa,IT,2022-10-25 23:15:46,46.6166,10.7002,52.68,92,82,2.75,broken clouds
212,Beitbridge,ZW,2022-10-25 23:15:46,-22.2167,30.0,82.24,35,2,5.26,clear sky
213,Geraldton,AU,2022-10-25 23:15:47,-28.7667,114.6,55.81,82,2,3.44,clear sky
214,Saskylakh,RU,2022-10-25 23:15:47,71.9167,114.0833,-6.7,100,68,4.07,broken clouds
215,Severo-Kurilsk,RU,2022-10-25 23:15:48,50.6789,156.125,40.03,64,2,7.45,clear sky
216,Husavik,IS,2022-10-25 23:15:48,66.0449,-17.3389,35.8,88,100,7.14,overcast clouds
217,Paamiut,GL,2022-10-25 23:15:49,61.994,-49.6678,30.72,60,39,5.23,scattered clouds
218,Libertador General San Martin,AR,2022-10-25 23:15:49,-23.8064,-64.7876,91.31,31,2,7.65,clear sky
219,Sangmelima,CM,2022-10-25 23:15:50,2.9333,11.9833,67.42,99,100,1.7,overcast clouds
220,Botou,CN,2022-10-25 23:15:51,38.0667,116.5667,59.77,44,100,11.5,overcast clouds
221,Ensley,US,2022-10-25 23:15:52,30.5188,-87.2728,76.89,93,100,13.8,overcast clouds
222,Fomboni,KM,2022-10-25 23:15:53,-12.28,43.7425,77.02,78,8,18.12,clear sky
223,Tukrah,LY,2022-10-25 23:15:53,32.5341,20.5791,70.11,81,0,6.8,clear sky
224,Airai,TL,2022-10-25 23:15:54,-8.9266,125.4092,66.09,79,100,1.25,overcast clouds
225,Grootfontein,NA,2022-10-25 23:15:54,-19.5667,18.1167,72.97,49,66,9.22,broken clouds
226,Phalaborwa,ZA,2022-10-25 23:15:55,-23.943,31.1411,81.1,41,31,3.33,scattered clouds
